ID,Hemisphere,Region,Punch,Cell_Type,Location,AntPost,DorVen,Organ,Bulk_main,Sort_main,CTX_BG_HIP_relationship,Organ_main,Note
7614-R-4-Put-DARPP32P-NeuNP,R,Put,4,DARPP32P-NeuNP,NA,Ant,NA,BG,0,1,0,0,NA
7614-R-4-Put-DLX1,R,Put,4,DLX1,NA,Ant,NA,BG,0,1,0,0,NA
7614-R-4-Put-NeuN,R,Put,4,NeuN,NA,Ant,NA,BG,0,1,0,0,NA
7614-R-4-put,R,Put,4,Bulk,NA,Ant,NA,BG,1,0,0,0,SMALL
7614-R-5-clo,R,Clo,5,Bulk,NA,NA,NA,CLO,0,0,0,0,SMALL
7614-R-5-Ins-COUPTF2,R,Ins,5,COUPTF2,NA,Post,Ven,CTX,0,1,0,0,NA
7614-R-5-Ins-DLX1,R,Ins,5,DLX1,NA,Post,Ven,CTX,0,1,0,0,NA
7614-R-5-Ins,R,Ins,5,Bulk,NA,Post,Ven,CTX,1,0,0,0,SMALL
7614-R-5-Ins-TBR1,R,Ins,5,TBR1,NA,Post,Ven,CTX,0,1,0,0,NA
7614-R-5-put,R,Put,5,Bulk,NA,Ant,NA,BG,0,0,0,0,SMALL
7614-R-F-COUPTF2,R,F,NA,COUPTF2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-F-DLX1,R,F,NA,DLX1,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-F-LHX2,R,F,NA,LHX2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-F-NeuN,R,F,NA,NeuN,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-F-Olig2,R,F,NA,Olig2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-F-PU1,R,F,NA,PU1,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-F-TBR1,R,F,NA,TBR1,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-O-COUPTF2,R,O,NA,COUPTF2,NA,Post,NA,CTX,0,1,0,0,NA
7614-R-O-DLX1,R,O,NA,DLX1,NA,Post,NA,CTX,0,1,0,0,NA
7614-R-O-LHX2,R,O,NA,LHX2,NA,Post,NA,CTX,0,1,0,0,NA
7614-R-O-NeuN,R,O,NA,NeuN,NA,Post,NA,CTX,0,1,0,0,NA
7614-R-O-Olig2,R,O,NA,Olig2,NA,Post,NA,CTX,0,1,0,0,NA
7614-R-O-PU1,R,O,NA,PU1,NA,Post,NA,CTX,0,1,0,0,NA
7614-R-O-TBR1,R,O,NA,TBR1,NA,Post,NA,CTX,0,1,0,0,NA
7614-R-P-COUPTF2,R,P,NA,COUPTF2,NA,Post,Dor,CTX,0,1,0,0,NA
7614-R-P-DLX1,R,P,NA,DLX1,NA,Post,Dor,CTX,0,1,0,0,NA
7614-R-PF-COUPTF2,R,PF,NA,COUPTF2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-PF-DLX1,R,PF,NA,DLX1,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-PF-LHX2,R,PF,NA,LHX2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-PF-NeuN,R,PF,NA,NeuN,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-PF-Olig2,R,PF,NA,Olig2,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-PF-PU1,R,PF,NA,PU1,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-PF-TBR1,R,PF,NA,TBR1,NA,Ant,NA,CTX,0,1,0,0,NA
7614-R-P-LHX2,R,P,NA,LHX2,NA,Post,Dor,CTX,0,1,0,0,NA
7614-R-P-NeuN,R,P,NA,NeuN,NA,Post,Dor,CTX,0,1,0,0,NA
7614-R-P-Olig2,R,P,NA,Olig2,NA,Post,Dor,CTX,0,1,0,0,NA
7614-R-P-PU1,R,P,NA,PU1,NA,Post,Dor,CTX,0,1,0,0,NA
7614-R-P-TBR1,R,P,NA,TBR1,NA,Post,Dor,CTX,0,1,0,0,NA
7614-R-T-72-DLX1,R,T,72,DLX1,A,Post,Ven,CTX,0,0,0,0,NA
7614-R-T-72-TBR1,R,T,72,TBR1,A,Post,Ven,CTX,0,0,0,0,NA
7614-R-T-73-DLX1,R,T,73,DLX1,V,Post,Ven,CTX,0,0,0,0,NA
7614-R-T-73-TBR1,R,T,73,TBR1,V,Post,Ven,CTX,0,0,0,0,NA
7614-R-T-74-DLX1,R,T,74,DLX1,P,Post,Ven,CTX,0,0,0,0,NA
7614-R-T-74-TBR1,R,T,74,TBR1,P,Post,Ven,CTX,0,0,0,0,NA
7614-R-T-75-DLX1,R,T,75,DLX1,D,Post,Ven,CTX,0,0,0,0,NA
7614-R-T-75-TBR1,R,T,75,TBR1,D,Post,Ven,CTX,0,0,0,0,NA
7614-R-T-COUPTF2,R,T,NA,COUPTF2,NA,Post,Ven,CTX,0,1,0,0,NA
7614-R-T-DLX1,R,T,NA,DLX1,NA,Post,Ven,CTX,0,1,0,0,NA
7614-R-T-LHX2,R,T,NA,LHX2,NA,Post,Ven,CTX,0,1,0,0,NA
7614-R-T-NeuN,R,T,NA,NeuN,NA,Post,Ven,CTX,0,1,0,0,NA
7614-R-T-Olig2,R,T,NA,Olig2,NA,Post,Ven,CTX,0,1,0,0,NA
7614-R-T-PU1,R,T,NA,PU1,NA,Post,Ven,CTX,0,1,0,0,NA
7614-R-T-TBR1,R,T,NA,TBR1,NA,Post,Ven,CTX,0,1,0,0,NA
7614-Sml-L-F-029,L,F,29,Bulk,C,Ant,NA,CTX,1,0,0,1,SMALL
7614-Sml-L-O-57,L,O,57,Bulk,C,Post,NA,CTX,1,0,0,0,SMALL
7614-Sml-L-P-043,L,P,43,Bulk,C,Post,Dor,CTX,1,0,0,0,SMALL
7614-Sml-L-PF-015,L,PF,15,Bulk,C,Ant,NA,CTX,1,0,0,0,SMALL
7614-Sml-L-T-001,L,T,1,Bulk,C,Post,Ven,CTX,1,0,0,0,SMALL
7614-Sml-R-F-099,R,F,99,Bulk,C,Ant,NA,CTX,1,0,0,1,SMALL
7614-Sml-R-O-127,R,O,127,Bulk,C,Post,NA,CTX,1,0,0,0,SMALL
7614-Sml-R-P-113,R,P,113,Bulk,C,Post,Dor,CTX,1,0,0,0,SMALL
7614-Sml-R-PF-085,R,PF,85,Bulk,C,Ant,NA,CTX,1,0,0,0,SMALL
7614-Sml-R-T-071,R,T,71,Bulk,C,Post,Ven,CTX,1,0,0,0,SMALL
JGG-bulk,NA,NA,NA,Bulk,NA,NA,NA,JGG,0,0,0,0,NA
JGG,NA,NA,NA,Bulk,NA,NA,NA,JGG,0,0,0,0,NA
JGG-sorted,NA,NA,NA,Bulk,NA,NA,NA,JGG,0,0,0,0,NA
